1,Telly FTW!    Alex can help me do maths later... and my english assignment.  :|  Fuck!
0,i love BONES...i hate the heat  should i paint my nails?! hmm....
0,USER sounds good to me because my favorite vintage store in WPB closed!!  I went looking for it the last time I was home...
0,Shitty day already
0,USER I've had mine for almost a year and it still tries to correct me on those.
0,I miss everyone  I wish I could have it both ways.
1,"USER LOL That ""santeras"" pic - looks almost like Iyawo."
0,In this cab on my way home.  Wanna go out but I work a 16 hour shift 2morrow. So I guess not.
1,"Happiness is a warm, napping puppy."
0,USER Sorry I didn't reply earlier   I lost my connection cus I was on my mobile phone and in a bad area.  Still sleepy???
0,Is officially home sick
1,is pretty psyched about Friday.
0,USER The paradox is that I don't use any addons for GReader at all and it never happened before but seems to be too frequent now
1,"Phew!! I found my car! After driving in so many circles trying to find parking, I was a little nervous."
0,N yea...im still up...cant sleep since my hubby left
0,Agent Renee Walker please report here. USER is missing USER  #24
0,sick=lost 5 lbs.  time to eat.         -xo
0,found the fatal flaw in stealing internet wi fi=the person moves away while ur out
0,"USER freaking crazy fans. REPLY MEEEEEEEE!!!!!!!!!!!!!!!!1 lol Funny. but please, reply me too, I'm from Brazil too"
1,USER It is Engine Driver! Of course
0,i need to study some english before the show but my hand is denyin it
0,"USER I don't think so, I'm really hurt now actually  have already been crying my eyes out for an hour"
0,When I went to bed 3 hours ago I didn't quite think it was possible to STILL be trying to sleep now.
1,drive safely babe. I love you. Yuck what a long drive.
0,my mom's at work...she has to drive through that in a little bit...):
1,USER dad's back in town today! not sure whether we should all be nervous or excited! ha ha ha
0,"USER my god, thats so... ugh. I'm welling up!"
1,"USER you did notice the #whyI'mnotaparent tag, right? With two young sibs I've changed my share of diapers, and I think I'm done."
1,"USER USER I never really watched Gilmore Girls, that's why I never thought of it when writing GG for Gossip Girl. Haha"
1,"(8)Breath into my hands or cup them like a glass to drink from..(8) ""But I'm a Cheerleader"" is a good movie.  Still have no idea who I am."
1,USER I like your attitude of being on Twitter to build relationships as opposed to traffic. I couldn't have said it better myself
0,USER plz explain Pam Anderson's Steak House?
0,where is my ipod with all my sad ass fucking songs when i need it!
1,USER Ur welcome. Hope u are doing great.
0,USER so jealous.  i hate blackberry.
1,"has a new pair of running shoes, thanks to a very generous brother"
1,USER thankss Sam! I thought he was younger than 13 when he started...  xx
1,USER OK wine OK  you're on ... but it had better be a great glass of wine if you want THE SECRET
0,I'm dog sittin at my mum's n I only got basic tv no freeview all weekend  what am I going to do its a disaster missing all things lol
0,"USER humm i hvnt wtch it rim, too bad. im not goin too"
1,"Getting ready to take Sydney to her 1st SunFest with Jack's Mannequin, Matt Nathanson and Erin McCarley. Good induction for a 2-year-old."
0,I'm having nothing to do.
0,I can't find any sunglasses to suit my odd shaped head
1,"check out The Smile Cafe at no. 26 bond street, nyc... you can get a tattoo there too.."
0,i will cryy!
1,"is feeling a little cold, but very very happy about being back home again"
1,hmm. feelin like getting new nails. any color suggestions?
0,is really really tired!
0,I'm soooooooo bored in this class! Some one help me please make me laff...
0,Sick of all this June Gloom.   When is the nice weather coming in?
1,USER I know! My phone has it all set up. Just seeing who has it.
0,USER Yes im ready to twitter again!! lol thanks for shout out ..lol muahzz luv yaaaaa!!! and misssss u
0,Patiently waiting for the new 3GS iPhone looks like early next week
0,is not wanting to sell her car
0,USER that is beautiful. Wsh I could crochet
0,"USER is on plane back to dc, which means vacation time is over for me, too"
1,Mark Martin just won at Phoenix !!!     A great win for a great #NASCAR  competitor!
1,USER enjoy the euros last night  i don't know what time we are coming but we have to go to a friends birthday tonight
0,USER They tore down the McDonald's on Broadway at 53rd St. Evidently they plan on rebuilding it.
0,"just seen the schedule...Sports Center (#ESPN) is on in less than 30minutes. then another one afterwards, might have to miss Jimmy Fallon"
0,USER yess  hope you are not going the weekend you are to be playing at life!
1,"I posed every way I could think of (lots of ""Oh! You caught me on film with my skirt blowing up! Oh my! Oooh!) and then some more. and no"
1,"USER ""me"" is the best way to be...Loving the ""me""vibe"
1,"is so bored, cannot believe im at home and hes sold me out for a party :| isnt funny at'orl but lovee him lots"
0,USER Thanks for that. He was a close friend of my fiancÃ©e's. He was only 26.
0,USER You ain't sorry.....meanie...
1,"BRB going to go do hair etc, to make some youtube vids"
1,Just got back from the awards ceremony......missed the game.....but thats ok...lakers won!!!!!!!!!
1,USER check out our homage to crossbar challenge URL let me know what you think?
0,USER whats 27ï¿½ ? :$ oh shh  dont need to lose anything  hahaa ;) lucky ;) im away in like 10mins
0,USER I can't - it's compnay standard  CORPORATES suck!!!
0,is tired... really really tired!!!
1,uhhh bored and got new shoes ummm bored as i said again  so yea  LOL MY FACE OFF!!!!!
0,"On my way home now, suffered one injury helping pack up the marquee"
0,Such bad pain right now
1,Your The Flippn' Best Your The Flippn' Best
1,"USER ioanna, whats going on wifeee"
1,gooood morning   I love sleeping in
1,"USER Don't forget to followUSER, she's on here too"
0,hanging with family....miss my baby
0,the most beautiful day that I've seen in months..and yet I'm stuck indoors doing housework  today
0,one of my arms is more tan than the other
0,wish i had something to do today
1,"Daughter's last day of school, she'll be home noonish, pool party, then sock hop tonight...Have a ""Beautiful Day"" Back later!"
1,USER Pancake time is almost here
1,USER Hahah woo voting
0,USER Aww   I'm sorry hews a crab! Take sadie swimmin!!
0,Gosh it's frustrating when 7 out of the 9 websites I tried to load from twitter (all education ideas) are blocked at school
1,Looking forward to my Southlake trip in a couple weeks with USER
1,USER hey I got mine at Ezy DVD but usually JB HIFI have it too
1,USER that some people is being unfair to me. you broke up zah? im sure you'll be able to get over it soon
0,i need money
0,USER I sleep on my back with pillow on my head. Maybe had arms on top of pillow. Staying like that must've been bad for muscles.
0,woke up far too early on a Saturday morning... especially since the tv is messing up and I can't get any cartoons!!
0,really frustraited. went all the way to dance for nothing.  ugh!!
1,USER give me money!
0,Sitting feeling  bad my baby got hurt tonight
0,Wishing all Dads A Happy Fathers Day !! wish i was a dad
0,"USER Oh, I moved up here in January. For work  I miss the coast, there's not much going on up here."
0,USER I must start working out too. The older you get the harder it gets to lose this flab!!
1,I actually love strawberries  I think they are the only fruit I love
0,Track & Fiel was proably canceled.
1,hiiiiiigh  xoxo
0,oh men.. school again tom.
1,I <3 Conan
1,i don't like you Decepticons ~ But i love black convoy  though he is the evil mastermind
1,is listening to you me at six really loudly
1,"USER Utube, ëì¨ì?¸ì¬ì?´ë, í¸ìì? ì¬ì©ì?ë¤ì? Riskë¥¼ ì¤ì¬ì£¼ë ì­í ì? íì§ ëª»íê¸° ëë¬¸ì? BMì? íê³ê° ìì? ìë? ìì£ .(í­ì? ëì²´ ê°ë¥) í¸ìì? ê·¸ëë? Searching Costê° ë§¤ëª°ë?  ìíì? ê°ê³  ìê¸´ íë¤ì."
1,in bristol at the watershed to celebrate mediasnackers 3rd b'day URL - check the vid
0,USER  IKR!!! We were finally complete
0,Back in the ER again.  Think it may be stones part 5
1,USER come to aus  we'll make it better
0,I've run out of eggs
0,Bored nth is making sense
1,Anyone got a nice image to set as wallpaper?
0,USER plz come 2 KUWAIT u have lots of fans here!! ur so huge here!! i wish there's a way that i can show u all ur fans
0,"USER ah i see.  well, im happy that you guys can still access twitter. I like talking to you guys,tho i cant read chinese characters"
0,USER Persian/Farsi is not present for me on URL  right now.
0,USER dude. where are you? im trying to get a hold of you but no cigar
1,Omg my mom already had her surgery... And she's fine!
0,USER I'm also sooooooo wishing  Long distance sucks!
1,Making croissants and butter sponge for ginger bread men
0,and i don't go to school until.. next friday
1,figuring out twitter
1,USER: jï¿½ttï¿½k angyalfï¿½ldre USER-hoz?
0,Sorry you had to wait for the wrong tv
1,For you USER 3 Twollars to help dig a well in Kenya.. I'll be back with more   You are GREAT!
0,"I WANT SOME BANTER!! USER, USER guysss cummon im missin all da banter we have  love you x"
0,USER thanks crystal. Freaking blows right now
0,want nlt to go back together so bad..
1,"USER Hey sweetie, I hope you are enjoying your birthday   Sorry I couldn't b there 2 help u celebrate but here's a kiss *MUAH*!"
1,USER THANKS SO MUCH...YOUR SUCH A GREAT PERSON...WHERE HAVE U BEEN ALL MY LIFE...BY THE WAY MY NAME IS MONICA!!!
0,"finally finished typing!!!! Woohoooo  , still need to add graphs though"
0,Is so bored and can not go to sleep...
1,"Starting to watch lost season finale 5x16, yeeah, i'm slow"
1,Listening to music
0,instead of Hello kitty is buh-bye kitty at my place..i miss my cat
0,Arghh the dreaded lurgy..Not good when im TTC!
1,USER
1,USER Hi! Thank you for posting my story!
0,USER and gah i wanna cry! locke (sp) can't feel his leggy poo!
1,URL - Late night yummy in my tummy
0,USER I have no idea  it should be back in a few minutes though
1,USER really? i've never heard that one before.. thank you
1,is ready for the weekend
1,USER meowwwww  cute cat x
1,Pushing Daisies tonight with Hannah
0,"Woke up an hour ago, & still can't go back 2 sleep..."
1,USER Congrats on the new job!
0,"I'm already tired and I still have to close at work, then go home and pack."
1,We are still in SC & I'm listening System Of A Down on my iPod
0,Well epic fail on remembering to twitter! LOL best get on with it... Bored waiting for crap NHS pc to load  URL
